

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 19 11:10:52 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF27J53
  5778  0107C6  359F               	rlcf	(___fttol@f1+1)& (0+255),w,b
  5779  0107C8  0100               	movlb	0	; () banked
  5780  0107CA  37A2               	rlcf	??___fttol& (0+255),f,b
  5781  0107CC  E301               	bnc	u3231
  5782  0107CE  81A3               	bsf	(??___fttol+1)& (0+255),0,b
  5783  0107D0                     u3231:
  5784  0107D0  0100               	movlb	0	; () banked
  5785  0107D2  51A2               	movf	??___fttol& (0+255),w,b
  5786  0107D4  0100               	movlb	0	; () banked
  5787  0107D6  6FAC               	movwf	___fttol@exp1& (0+255),b
  5788  0107D8  0100               	movlb	0	; () banked
  5789  0107DA  51AC               	movf	___fttol@exp1& (0+255),w,b
  5790  0107DC  A4D8               	btfss	status,2,c
  5791  0107DE  D00A               	goto	l3526
  5792                           
  5793                           ; BSR set to: 0
  5794  0107E0  0E00               	movlw	0
  5795  0107E2  0100               	movlb	0	; () banked
  5796  0107E4  6F9E               	movwf	?___fttol& (0+255),b
  5797  0107E6  0E00               	movlw	0
  5798  0107E8  6F9F               	movwf	(?___fttol+1)& (0+255),b
  5799  0107EA  0E00               	movlw	0
  5800  0107EC  6FA0               	movwf	(?___fttol+2)& (0+255),b
  5801  0107EE  0E00               	movlw	0
  5802  0107F0  6FA1               	movwf	(?___fttol+3)& (0+255),b
  5803                           
  5804                           ; BSR set to: 0
  5805  0107F2  0012               	return	
  5806  0107F4                     l3526:
  5807                           
  5808                           ; BSR set to: 0
  5809  0107F4  0E17               	movlw	23
  5810  0107F6  0100               	movlb	0	; () banked
  5811  0107F8  6FA2               	movwf	??___fttol& (0+255),b
  5812  0107FA  C09E  F0A3         	movff	___fttol@f1,??___fttol+1
  5813  0107FE  C09F  F0A4         	movff	___fttol@f1+1,??___fttol+2
  5814  010802  C0A0  F0A5         	movff	___fttol@f1+2,??___fttol+3
  5815  010806  0100               	movlb	0	; () banked
  5816  010808  29A2               	incf	??___fttol& (0+255),w,b
  5817  01080A  0100               	movlb	0	; () banked
  5818  01080C  6FA6               	movwf	(??___fttol+4)& (0+255),b
  5819  01080E  D005               	goto	u3250
  5820  010810                     u3255:
  5821  010810  0100               	movlb	0	; () banked
  5822  010812  90D8               	bcf	status,0,c
  5823  010814  33A5               	rrcf	(??___fttol+3)& (0+255),f,b
  5824  010816  33A4               	rrcf	(??___fttol+2)& (0+255),f,b
  5825  010818  33A3               	rrcf	(??___fttol+1)& (0+255),f,b
  5826  01081A                     u3250:
  5827  01081A  0100               	movlb	0	; () banked
  5828  01081C  2FA6               	decfsz	(??___fttol+4)& (0+255),f,b
  5829  01081E  D7F8               	goto	u3255
  5830  010820  0100               	movlb	0	; () banked
  5831  010822  51A3               	movf	(??___fttol+1)& (0+255),w,b
  5832  010824  0100               	movlb	0	; () banked
  5833  010826  6FA7               	movwf	___fttol@sign1& (0+255),b
  5834                           
  5835                           ; BSR set to: 0
  5836  010828  0100               	movlb	0	; () banked
  5837  01082A  8F9F               	bsf	(___fttol@f1+1)& (0+255),7,b
  5838                           
  5839                           ; BSR set to: 0
  5840  01082C  0EFF               	movlw	255
  5841  01082E  0100               	movlb	0	; () banked
  5842  010830  179E               	andwf	___fttol@f1& (0+255),f,b
  5843  010832  0EFF               	movlw	255
  5844  010834  0100               	movlb	0	; () banked
  5845  010836  179F               	andwf	(___fttol@f1+1)& (0+255),f,b
  5846  010838  0E00               	movlw	0
  5847  01083A  0100               	movlb	0	; () banked
  5848  01083C  17A0               	andwf	(___fttol@f1+2)& (0+255),f,b
  5849                           
  5850                           ; BSR set to: 0
  5851  01083E  0100               	movlb	0	; () banked
  5852  010840  519E               	movf	___fttol@f1& (0+255),w,b
  5853  010842  0100               	movlb	0	; () banked
  5854  010844  6FA8               	movwf	___fttol@lval& (0+255),b
  5855  010846  0100               	movlb	0	; () banked
  5856  010848  519F               	movf	(___fttol@f1+1)& (0+255),w,b
  5857  01084A  0100               	movlb	0	; () banked
  5858  01084C  6FA9               	movwf	(___fttol@lval+1)& (0+255),b
  5859  01084E  0100               	movlb	0	; () banked
  5860  010850  51A0               	movf	(___fttol@f1+2)& (0+255),w,b
  5861  010852  0100               	movlb	0	; () banked
  5862  010854  6FAA               	movwf	(___fttol@lval+2)& (0+255),b
  5863  010856  0100               	movlb	0	; () banked
  5864  010858  6BAB               	clrf	(___fttol@lval+3)& (0+255),b
  5865                           
  5866                           ; BSR set to: 0
  5867  01085A  0E8E               	movlw	142
  5868  01085C  0100               	movlb	0	; () banked
  5869  01085E  5FAC               	subwf	___fttol@exp1& (0+255),f,b
  5870                           
  5871                           ; BSR set to: 0
  5872  010860  0100               	movlb	0	; () banked
  5873  010862  AFAC               	btfss	___fttol@exp1& (0+255),7,b
  5874  010864  D01A               	goto	l3548
  5875                           
  5876                           ; BSR set to: 0
  5877  010866  0100               	movlb	0	; () banked
  5878  010868  51AC               	movf	___fttol@exp1& (0+255),w,b
  5879  01086A  0A80               	xorlw	128
  5880  01086C  0F8F               	addlw	143
  5881  01086E  B0D8               	btfsc	status,0,c
  5882  010870  D00A               	goto	l3544
  5883                           
  5884                           ; BSR set to: 0
  5885  010872  0E00               	movlw	0
  5886  010874  0100               	movlb	0	; () banked
  5887  010876  6F9E               	movwf	?___fttol& (0+255),b
  5888  010878  0E00               	movlw	0
  5889  01087A  6F9F               	movwf	(?___fttol+1)& (0+255),b
  5890  01087C  0E00               	movlw	0
  5891  01087E  6FA0               	movwf	(?___fttol+2)& (0+255),b
  5892  010880  0E00               	movlw	0
  5893  010882  6FA1               	movwf	(?___fttol+3)& (0+255),b
  5894                           
  5895                           ; BSR set to: 0
  5896  010884  0012               	return	
  5897  010886                     l3544:
  5898                           
  5899                           ; BSR set to: 0
  5900  010886  0100               	movlb	0	; () banked
  5901  010888  90D8               	bcf	status,0,c
  5902  01088A  33AB               	rrcf	(___fttol@lval+3)& (0+255),f,b
  5903  01088C  33AA               	rrcf	(___fttol@lval+2)& (0+255),f,b
  5904  01088E  33A9               	rrcf	(___fttol@lval+1)& (0+255),f,b
  5905  010890  33A8               	rrcf	___fttol@lval& (0+255),f,b
  5906                           
  5907                           ; BSR set to: 0
  5908  010892  0100               	movlb	0	; () banked
  5909  010894  3FAC               	incfsz	___fttol@exp1& (0+255),f,b
  5910  010896  D7F7               	goto	l3544
  5911                           
  5912                           ; BSR set to: 0
  5913  010898  D01B               	goto	l3558
  5914  01089A                     l3548:
  5915                           
  5916                           ; BSR set to: 0
  5917  01089A  0E17               	movlw	23
  5918  01089C  0100               	movlb	0	; () banked
  5919  01089E  65AC               	cpfsgt	___fttol@exp1& (0+255),b
  5920  0108A0  D012               	goto	l3556
  5921                           
  5922                           ; BSR set to: 0
  5923  0108A2  0E00               	movlw	0
  5924  0108A4  0100               	movlb	0	; () banked
  5925  0108A6  6F9E               	movwf	?___fttol& (0+255),b
  5926  0108A8  0E00               	movlw	0
  5927  0108AA  6F9F               	movwf	(?___fttol+1)& (0+255),b
  5928  0108AC  0E00               	movlw	0
  5929  0108AE  6FA0               	movwf	(?___fttol+2)& (0+255),b
  5930  0108B0  0E00               	movlw	0
  5931  0108B2  6FA1               	movwf	(?___fttol+3)& (0+255),b
  5932                           
  5933                           ; BSR set to: 0
  5934  0108B4  0012               	return	
  5935  0108B6                     l3554:
  5936                           
  5937                           ; BSR set to: 0
  5938  0108B6  0100               	movlb	0	; () banked
  5939  0108B8  90D8               	bcf	status,0,c
  5940  0108BA  37A8               	rlcf	___fttol@lval& (0+255),f,b
  5941  0108BC  37A9               	rlcf	(___fttol@lval+1)& (0+255),f,b
  5942  0108BE  37AA               	rlcf	(___fttol@lval+2)& (0+255),f,b
  5943  0108C0  37AB               	rlcf	(___fttol@lval+3)& (0+255),f,b
  5944  0108C2  0100               	movlb	0	; () banked
  5945  0108C4  07AC               	decf	___fttol@exp1& (0+255),f,b
  5946  0108C6                     l3556:
  5947                           
  5948                           ; BSR set to: 0
  5949  0108C6  0100               	movlb	0	; () banked
  5950  0108C8  51AC               	movf	___fttol@exp1& (0+255),w,b
  5951  0108CA  0100               	movlb	0	; () banked
  5952  0108CC  A4D8               	btfss	status,2,c
  5953  0108CE  D7F3               	goto	l3554
  5954  0108D0                     l3558:
  5955                           
  5956                           ; BSR set to: 0
  5957  0108D0  0100               	movlb	0	; () banked
  5958  0108D2  51A7               	movf	___fttol@sign1& (0+255),w,b
  5959  0108D4  0100               	movlb	0	; () banked
  5960  0108D6  B4D8               	btfsc	status,2,c
  5961  0108D8  D009               	goto	l3562
  5962                           
  5963                           ; BSR set to: 0
  5964  0108DA  0100               	movlb	0	; () banked
  5965  0108DC  1FAB               	comf	(___fttol@lval+3)& (0+255),f,b
  5966  0108DE  1FAA               	comf	(___fttol@lval+2)& (0+255),f,b
  5967  0108E0  1FA9               	comf	(___fttol@lval+1)& (0+255),f,b
  5968  0108E2  6DA8               	negf	___fttol@lval& (0+255),b
  5969  0108E4  0E00               	movlw	0
  5970  0108E6  23A9               	addwfc	(___fttol@lval+1)& (0+255),f,b
  5971  0108E8  23AA               	addwfc	(___fttol@lval+2)& (0+255),f,b
  5972  0108EA  23AB               	addwfc	(___fttol@lval+3)& (0+255),f,b
  5973  0108EC                     l3562:
  5974                           
  5975                           ; BSR set to: 0
  5976  0108EC  C0A8  F09E         	movff	___fttol@lval,?___fttol
  5977  0108F0  C0A9  F09F         	movff	___fttol@lval+1,?___fttol+1
  5978  0108F4  C0AA  F0A0         	movff	___fttol@lval+2,?___fttol+2
  5979  0108F8  C0AB  F0A1         	movff	___fttol@lval+3,?___fttol+3
  5980  0108FC  0012               	return	
  5981  0108FE                     __end_of___fttol:
  5982                           	opt stack 0
  5983                           tblptru	equ	0xFF8
  5984                           tblptrh	equ	0xFF7
  5985                           tblptrl	equ	0xFF6
  5986                           tablat	equ	0xFF5
  5987                           prodh	equ	0xFF4
  5988                           prodl	equ	0xFF3
  5989                           intcon	equ	0xFF2
  5990                           indf0	equ	0xFEF
  5991                           postinc0	equ	0xFEE
  5992                           fsr0h	equ	0xFEA
  5993                           fsr0l	equ	0xFE9
  5994                           wreg	equ	0xFE8
  5995                           indf1	equ	0xFE7
  5996                           postdec1	equ	0xFE5
  5997                           fsr1h	equ	0xFE2
  5998                           fsr1l	equ	0xFE1
  5999                           indf2	equ	0xFDF
  6000                           postinc2	equ	0xFDE
  6001                           postdec2	equ	0xFDD
  6002                           fsr2h	equ	0xFDA
  6003                           fsr2l	equ	0xFD9
  6004                           status	equ	0xFD8
  6005                           
  6006 ;; *************** function ___ftge *****************
  6007 ;; Defined at:
  6008 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\ftge.c"
  6009 ;; Parameters:    Size  Location     Type
  6010 ;;  ff1             3    0[BANK0 ] float 
  6011 ;;  ff2             3    3[BANK0 ] float 
